"Service";"Work_accident";"Contrat";"Durée hebdo";"Augmentation";"Promotion";"Sexe";"tranche d'âge";"horaire semaine";"Salaire normalisé";"tranche de salaire";"ID_sal (rounded)"
"Consultant";"Non";"CDI";35;0;0;"F";"40-49 ans";"35h/semaine";9873.5;"de 9000 et +";"17520"
"Consultant";"Non";"CDI";35;0;1;"H";"60 ans et +";"35h/semaine";4296.7167;"de 4000 à 5000";"16151"
"RH";"Oui";"CDI";35;1;1;"F";"50-59 ans";"35h/semaine";3705.2167;"de 2500 à 3999";"16345"
"Consultant";"Non";"CDI";35;1;0;"H";"50-59 ans";"35h/semaine";1697.15;"de 0 à 2499";"11451"
"R&D";"Oui";"CDD";35;1;0;"H";"40-49 ans";"35h/semaine";2848.3;"de 2500 à 3999";"19199"
"Commercial";"Non";"CDI";35;0;0;"H";"50-59 ans";"35h/semaine";5464.55;"de 5000 à 5999";"13312"
"Marketing";"Oui";"CDI";35;0;1;"H";"40-49 ans";"35h/semaine";9999.3833;"de 9000 et +";"10712"
"RH";"Oui";"CDI";24;0;1;"F";"60 ans et +";"24h/semaine";4545.45;"de 4000 à 5000";"16777"
"Marketing";"Non";"CDI";24;0;1;"H";"30-39 ans";"24h/semaine";7965.533333333334;"de 7000 à 7999";"15801"
"Compta Finances";"Oui";"CDI";35;0;0;"H";"40-49 ans";"35h/semaine";2769.4333;"de 2500 à 3999";"17566"
"RH";"Oui";"CDI";35;1;1;"F";"60 ans et +";"35h/semaine";5522.1833;"de 5000 à 5999";"19765"
"Consultant";"Non";"CDI";35;0;1;"F";"40-49 ans";"35h/semaine";7308.816699999999;"de 7000 à 7999";"15537"
"Commercial";"Non";"CDI";24;1;1;"F";"50-59 ans";"24h/semaine";8597.983333333334;"de 8000 à 8999";"15632"
"R&D";"Non";"CDI";35;0;1;"H";"50-59 ans";"35h/semaine";7081.316699999999;"de 7000 à 7999";"12630"
"Commercial";"Oui";"CDI";35;0;1;"H";"50-59 ans";"35h/semaine";6195.5833;"de 6000 à 6999";"16095"
"Marketing";"Non";"CDI";35;1;1;"H";"50-59 ans";"35h/semaine";5517.6333;"de 5000 à 5999";"10224"
